# P39 EXT04 source-and-evidence manifest
# Format: SHA256  relative/path
# Explicit exclusions: this file, title-named PDF, regenerated aggregate receipt, release attestation, LaTeX auxiliaries

B20547709C9300A39CAF94FC0CE2C5E2F255644BF1FBDBD1CF012E4ED53AAA6E  .gitattributes
EFD2DF03B000DE294730495A7CA43956F95E0EE990B5112BE3C42CB32DA7D76D  .github/workflows/verify.yml
509B03358B2DE7193276090794D49E11EE5E42106E77DF5FD14C4ED801C88C3A  .gitignore
702A974F26856BE68836FD5FD11228D97657C6C076F0760A45D7FBF563D157D6  certificates/legacy/s444b_ext04_full_kernel_p409.json
28B7E25D8C22CF0F357689EF32DF2317C5038E372DB0F030B2FF25B6AC9E85D6  certificates/legacy/s444b_ext04_full_kernel_p613.json
6E4F3DFE5E39256030A9CBFD93D156BCF1CD8DB50460E0408BD0077D7111D95E  certificates/legacy/s444b_ext04_full_kernel_verification_receipt.json
008B862C8089BD11B5AC4472743B13AB5B51B6B987C311ABAB3AB71A53650B90  certificates/legacy/s444b_ext04_minimum_circuit_manifest.json
A0F4126FAFB275F9DB054F0DCBF56232606B968EE2634899C49AC8A537138818  certificates/legacy/s445_closeout_verification_receipt.json
6FABFB070A07E0230DBA0AD80E11F05056A05AF09710603A602276498AF4A267  certificates/legacy/s446_external_packet_closeout.json
1843BE293EA5553CEFBE0B993459E19A35216E9744B4F93DE76BEDAF07F2FE62  certificates/legacy/s447b_small_support_verification.json
197393DD8810CA001D7DA8392F6396576F7C3E93109DA92C97B43400C0EF794F  certificates/legacy/s448c_rho_d1_full_circuit_p137_verification.json
FD8CC0E0E97F5DD60A172E6C249A8B318848776E70D3B055210E4F8B8E85F643  certificates/legacy/s448e_rho_d1_full_circuit_p219097_verification.json
3D5464A20D23CDFDB08B3FBEEFBE15F7DFB336177B45C1FC3A9E19DD30BA9A64  certificates/legacy/s448f_p219097_five_large_maps_verification.json
2BFBFBF8F3F1CF54D86019CABBC236902FCF1305BC1ECD318FFDDAE6C415CE59  certificates/legacy/s448i_rho_d1_full_circuit_p3288036131_verification.json
4833593CD90CA8760C35B17519D9B2D97C9323A4C3430ED574B04537007B23A4  certificates/legacy/s448j_p3288036131_five_large_maps_verification.json
764CF632E6AFC10AC4D6008C048ACF2768FF62B5019FD45E1D9205DD588D766B  CITATION.cff
0D05DB34C68C0E5D556C49376DAEC0CD1AC00A3C6BF5C3240BB4C5DEE3B5B20A  docs/ARTIFACT_MAP.md
ACC22106F511959693995BD77B095C1A5E7E4CEC831D946A142633D4ED9040DF  docs/CLAIM_LEDGER.md
236B11AF96A2439CB5612DE7C4ECFCFF898CD5757585FCCFE6B69A1162FD0DBA  docs/EXTERNAL_RED_TEAM_ADJUDICATION.md
C57E0F18E78602006E6ACA668A3BA96BDFB84F0CB49CB796579BF70A35B96332  docs/FINAL_RED_TEAM_2026-07-28.md
64A6F8E90B3B9595A7C54EC6BCED48651B48EB465AEEB026939BF75FBBFE069D  docs/GATE_HISTORY.md
